"path","bytes","mtime","sha256"
".htaccess","363","2025-08-21T22:09:02","4D5256531C509D1C3ACDE9A998941C1D0E6F8658C16935B33546D1727B53C8CB"
"category.php","2297","2025-07-04T14:39:19","D76AE17CCC70BC98CDC587AA5BB6CA72589F1C5B593DDE87F597C595871F678A"
"db.php","790","2025-08-30T10:08:14","01E90BDA101D691F61998115DC102F3A4A0F5671D0C465B5D4667B145FB5AB89"
"example.php","195","2025-06-13T16:30:07","D8B939322AE28C40B2E496F35F6CDDCFC13C12FA921C5AA95C1BB8BB19C2FA6A"
"index.php","18942","2025-08-30T13:52:30","1D5BB1EA16778A81B63466640B907F2884D87EFF55971F1A6227B29DB9CE10D1"
"product.php","8868","2025-08-20T20:21:10","06B3A46EA911DC5D87CB9F69E32C1D1763ACB020FE23B9ACCE742FD4B322197B"
"README.md","19264","2025-08-16T20:26:58","9839C7D912F5A265EFF47404791881AF5C7F6FC2299FAD7FC3CA60FED96B0289"
"search.php","974","2025-07-04T15:30:09","1383C683A645AD2F2F6E55AB1E96728EFAD5AC8807F103A2EDDB33DEE7F26871"
"test_db.php","286","2025-06-02T19:41:27","393E849DD81CA857EEF199A54FCE3568D5B34B0AFF7E72058A3FAB2E7B1BB16D"
".devcontainer\devcontainer.json","1252","2025-08-17T00:20:33","E0CB3F66BC44C955AFA97C792F5650A029E0D433F56A76D1037981492ACAAA78"
"css\base.css","5285","2025-06-11T16:04:34","73506077CAF1B45877AB7DC42701EBB5BC54F29A9E6FC93978ED1A83B3B0EBAB"
"css\header.css","19226","2025-05-29T14:07:49","03293BDB7B90E7496867B6A6419749E8381CCEDE21F3E16F53C8487EFAC12975"
"css\main.css","28115","2025-08-24T15:12:10","AD2F306C4FC13A8F5E1BBBB4070429E11611EF2E93BCC3811638D1D163E83D1F"
"css\components\button.css","4628","2025-05-16T10:57:43","297260A9E2FB1DC12AEB00FB26BFCF6DA9EC29B012A8B7B92C70BFA5F720AF8F"
"css\components\filter.css","5437","2025-08-26T21:18:55","A4C7461B71F7E3EBEA3D511114F051DA605A05BE664612026BDA051971F6F3E7"
"css\components\md3-overrides.css","2004","2025-05-18T12:28:02","1C8880AEFC10B9CCC46BCD5730592BB523B8A6A343F42C5855DB1440B48644F3"
"css\components\modal.css","1421","2025-08-17T23:11:21","8E6DEE63B069B015FDD181D8C6EED5E8E6FCAD014D8E256AEE2D3856D54A4B2A"
"css\components\pill.css","1819","2025-05-25T23:42:57","E2B3EE2B69ABBB2AD50FF37AE4352214EFB062B080C36B57DCEB18E220CC5AFC"
"css\components\themes.css","4969","2025-08-05T17:30:20","9554C369FC5A333A8035FC3CF3B31C71B8D4B115C8D861CF4B4469DEC1805626"
"css\components\cards\base.css","5029","2025-08-24T12:05:54","24A65F6282ED5CE57A64DD6283DD2EE8FE41A0321C58909F1262433F4951F93A"
"css\components\cards\layout.css","2168","2025-08-24T12:06:10","A26D85E93001D853A76EE547202CED4ED3B875426962BE57332809046D51804B"
"css\components\cards\responsiveness.css","1033","2025-08-05T21:58:08","0E6722DB3A4E466C81907C6DC02CC73C4DE89A000D051BAC058355E4F54958BD"
"db\sportswh_dump.sql","145730","2025-08-15T11:09:15","D9DAB157B154FF133AED3DDDAFCE65A04C63F264F3BAD6B3DED86EBAED5227A1"
"db\sportswh_dump_sanitized.sql","72378","2025-08-15T11:14:23","288E97DD19073BEB4923EE994980F3F697EB0007786128029673BA769AA856EE"
"db\sportswh_seed.sql","378","2025-08-17T00:46:46","3428F37A2201902508F93135864AB190B1BB470EE0F7882EBEB2EC45EB1CD9E0"
"docs\ai-usage.md","1700","2025-08-17T16:31:45","C1E9D6CEE9C5230C929FCF0025E1F617860F45A2254533EA64A3079F37C80ACC"
"docs\Category-Sync-Runbook.md","0","2025-08-16T21:17:53","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"docs\ai-context\2025-8-17-Mixed-Aspect-Ratio_Product_Cards_and_Detail_View.md","9615","2025-08-18T10:36:58","E106D6840A7F07105EB995C34B67D6CF132F31F12A34F1E61010D80FCEB84A88"
"docs\ai-context\content-planning-document.md","3230","2025-08-18T10:46:44","83885756CBD47178AF2472E6B487CF48EC02F805EC88457408146D962F26B0A3"
"docs\ai-context\ddl.md","3363","2025-08-18T11:55:19","CEB2EB84EED71182D1322A09B633DBE17F39BE9D01B6EA4708CF6C6A17504DA5"
"docs\ai-context\MASTER.md","6636","2025-08-19T09:45:11","A2FE0874F7A05202E2CE88B6F31AA53ADFF5060E78CDCB2DDDD9EA91668C1FBB"
"docs\ai-context\pack-a.md","3147","2025-08-19T10:21:36","969EB99B8F5A3CC70F91CB7E2D0A27D85085A2964E892A4759AA2CB398B93B2C"
"docs\ai-context\site-structure.md","20733","2025-08-18T11:29:09","E0161635C3F01607E75FC5A0D855D12873FE225A0C565DFCE31BB22E12338E2A"
"inc\filter-ui.php","1793","2025-08-26T13:26:00","557856D85A6CB12AE5EE6E1D703404029B4984942A74E819C893344120F20773"
"inc\footer.php","45120","2025-08-20T22:38:56","F7B10D93AECE7C3794612A5C89172CE3132E16BBF46089355B0F7A89570F0309"
"inc\header.php","15296","2025-07-04T15:28:20","31C5028316C5D1D422C6B5D9381CB8E9C0DD6A65C9936E57D072BB8542B023EC"
"inc\hero.php","7971","2025-07-11T22:29:56","08D6DC67D6EAA544842DB6A712D42ED54AD5F31EC62F4724DFDE27DAD83DD629"
"inc\site-config.php","10899","2025-08-20T19:54:13","4D99FB1CAE494A52049AC9DF26022D17CE9152CF18094DEA6D13E372167F5190"
"inc\cards\product-grid.php","8687","2025-08-30T14:40:16","A3A1F610E1E0FEEC3D028C5B3BC9A598F190FA598F2346FD49624E1772018BEB"
"inc\cards\utils.php","10589","2025-08-19T22:23:27","10FA223C471402CABB6C1067AF711FAB3E387BEFB81A8469394F82C27DB65B90"
"inc\sidebar\layout.php","990","2025-08-01T09:40:58","428DAC7EBD3F5FAB76A2D306B3C28E3E6E642F3908A078F6E410D1F24B9BD31A"
"inc\sidebar\adidas\carousel-bundle-hero.php","3410","2025-08-01T14:43:21","F38B968F5AA123481874B9D30E05178C25C412DFE67C4894B4A4AEBC80F7086B"
"inc\sidebar\adidas\hyperglam.php","5735","2025-08-01T14:33:31","A0667AB2227920BF5B264197FD0FCF015D627049A3690D5402970B8C6BA11A0E"
"inc\sidebar\adidas\jennie.php","5318","2025-08-01T14:33:34","49F0E0F3BB49EBDB41394657FB224846F9A6AB5281CA95B70D58D5F24DFB217F"
"inc\sidebar\adidas\kids.php","3281","2025-08-01T14:33:37","CC4F532D5954936C67A487F5CFCB71AEA6290C632FEF6D384857FF30FCCDE218"
"inc\sidebar\adidas\mens.php","2675","2025-08-01T14:33:40","6E8C1A23B4A3D7783F733A58F03F6D6B594D6015CE6B7BD41F5839DF4014A28D"
"issues\bug-home-runtime.md","0","2025-08-16T23:52:58","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"js\dark-mode.js","338","2025-08-05T15:29:22","65E9B1C75F150BD4D266120B086914B7222C903A76B0336ED575F96C3522E2F4"
"js\filter-ui.js","6553","2025-08-26T21:21:48","097416C639C80D6948D5C950E0AAC8064BF2E39A6C35E9377D1934FD6576AD21"
"js\image-lazy.js","563","2025-08-05T15:28:22","4046670C6A7EFFC0AC0040A60A422CBB57F076FFF610FD5282AD40B17BDE5956"
"js\orientation-utils.js","1347","2025-08-05T14:55:16","AB87209AACBBCF81EA495ED481C2E1DD83FB816B37749B7EE9E35F8918E4226A"
"js\site-ui.js","9629","2025-08-17T23:52:37","DDF2EACCF16E1C0062D0336E2B0465D564E4647447DC90B9DEB36191FF9C6B64"
"scripts\generate-item-orientations.php","2327","2025-08-19T22:08:04","715D3D572E4D9D6A274EA24FCE66646B198B202E21FACD6502C792D19978ADA6"
"scripts\import_orientations.php","4165","2025-08-30T13:30:35","D8F755C9C8A85EFF93E939F54B90255444DBA0EC3F270CC9833420D3745BC21C"
"scripts\item_orientations.csv","891","2025-08-05T20:05:41","5B99191E62650FAE03597327AD30961D84509FBE88E3DEF6BEF4A1832A2D243F"
"scripts\item_orientations_adidas.csv","69","2025-08-07T12:25:28","DE45B700D81B98CF862F442A1C9B7F1571F77162D07054A81D3B92FC530BD65D"
"scripts\rebuild-image-meta.php","4030","2025-08-19T22:59:46","23AA50C1CFFC8852DF9DFD70337C6C8F0F752F1965C40FAAA96E655172F7BE97"
"scripts\update-orientations.php","4393","2025-08-19T22:09:04","B6E5F632D9DDCEAF7B080BF1B3F4DBBC03F7A68585B3D359C755982F3B4A633E"
"sql\category-sync\apply.sql","2401","2025-08-17T00:00:27","249E907316E3D540A38ED18F7FEF6D7290DB29CC6CE8AE8A3F724665AAE273AF"
"sql\category-sync\audit.sql","2272","2025-08-17T00:00:50","74BF871962370AEA93921FC00A7B72E40DD5B497DD9914E740D42812BCE1CB4B"
"sql\category-sync\dry-run.sql","1369","2025-08-17T00:00:05","E5803A10034346E7708F23E908D8474B56B1F3C30767B5E243F096A597251F7D"
"tests\local-only\.htaccess","40","2025-08-17T09:46:23","A0C7B6CBDA5854FE78C2E4FD5135A4F36A000FB185CB117E83B1FF61FDA41F2A"
"tests\local-only\dbtest.php","1426","2025-08-17T00:53:24","93A6301F2AB0383B0468BA0C18FED4FF646ED8DAACED1560DC5356AC1FF89095"
"tests\local-only\phpinfo.php","53","2025-08-17T00:42:24","509E41120EF7DFF8D3D27C8A44C3C391A96117A587FC0BB4C8EDD0CFF7B8FB6C"
