itemId	images	thumbnails_json	chosen_image	itemName
2	NULL	images/brands/other/protec-skate_helmet.png	images/brands/other/protec-skate_helmet.png	Pro-tec Classic Skate Helmet
4	NULL	images/brands/other/sting-armaplus-boxing_gloves-T3.png	images/brands/other/sting-armaplus-boxing_gloves-T3.png	String ArmaPlus Boxing Gloves
5	NULL	images/brands/asics/unisex/soccer_boots/gel_lethal_tigreor_8_IT.png	images/brands/asics/unisex/soccer_boots/gel_lethal_tigreor_8_IT.png	Asics Gel Lethal Tigreor 8 IT Men's
6	NULL	images/brands/asics/unisex/running_shoes/kayano_26.png	images/brands/asics/unisex/running_shoes/kayano_26.png	Asics GEL Kayano 27 Kids Running Shoes
8	NULL	images/brands/nike/kids/girls/futura/air/pink_and_white/01.png	images/brands/nike/kids/girls/futura/air/pink_and_white/01.png	Nike girls Futura Air tee
11	NULL	images/stax/banners/women/08-nandex-longsleeve.png	images/brands/stax/banners/women/08-nandex-longsleeve.png	NANDEX Long Sleeve Crop
12	NULL	images/stax/banners/women/second-left/01-mini-biker-shorts.png	images/brands/stax/banners/women/second-left/01-mini-biker-shorts.png	Mini Biker Shorts
13	NULL	images/stax/banners/women/second-left/02-bralette.png	images/brands/stax/banners/women/second-left/02-bralette.png	Second Left Seamless Bralette
14	NULL	images/stax/banners/women/second-left/03-longsleeve-crop.png	images/brands/stax/banners/women/second-left/03-longsleeve-crop.png	Second Left Seamless Long Sleeve Crop-Top
15		images/brands/asics/unisex/soccer_boots/gel_lethal_tigreor_8_IT.png	images/brands/asics/unisex/soccer_boots/gel_lethal_tigreor_8_IT.png	Gel Lethal Tigreor 8 IT
16		images/brands/asics/unisex/running_shoes/kayano_26.png	images/brands/asics/unisex/running_shoes/kayano_26.png	Gel Kayano 26
17		images/brands/asos/4504-curve/sports_bra/high_support/zip-front-adjustable-straps/01.png;images/brands/asos/4504-curve/sports_bra/high_support/zip-front-adjustable-straps/02.png;images/brands/asos/4504-curve/sports_bra/high_support/zip-front-adjustable-straps/03.png;images/brands/asos/4504-curve/sports_bra/high_support/zip-front-adjustable-straps/04.png	images/brands/asos/4504-curve/sports_bra/high_support/zip-front-adjustable-straps/03.png	4505 Curve Zip-Front Sports Bra (High Support)
18		images/brands/aybl/adapt_seamless/shorts/01.png;images/brands/aybl/adapt_seamless/shorts/02.png;images/brands/aybl/adapt_seamless/shorts/03.png;images/brands/aybl/adapt_seamless/shorts/04.png;images/brands/aybl/adapt_seamless/shorts/05.png;images/brands/aybl/adapt_seamless/shorts/06.png	images/brands/aybl/adapt_seamless/shorts/03.png	Adapt Seamless Shorts
19		images/brands/aybl/adapt_seamless/sports_bra/01.png;images/brands/aybl/adapt_seamless/sports_bra/02.png;images/brands/aybl/adapt_seamless/sports_bra/03.png;images/brands/aybl/adapt_seamless/sports_bra/04.png;images/brands/aybl/adapt_seamless/sports_bra/05.png;images/brands/aybl/adapt_seamless/sports_bra/06.png	images/brands/aybl/adapt_seamless/sports_bra/03.png	Adapt Seamless Sports Bra
20		images/brands/designer/kate_galliano/bodysuit/bubblegum/01.png;images/brands/designer/kate_galliano/bodysuit/bubblegum/02.png	images/brands/designer/kate_galliano/bodysuit/bubblegum/01.png	Kate Galliano: Bubblegum Pink Bodysuit
21		images/brands/designer/lisa_trujillo/kids/01-activewear.jpg	images/brands/designer/lisa_trujillo/kids/01-activewear.jpg	Lisa Trujillo: Kids Activewear Set
22		images/brands/nike/kids/girls/futura/air/pink_and_white/01.png	images/brands/nike/kids/girls/futura/air/pink_and_white/01.png	Air: Futura Pink Tee
23		images/brands/nike/women/swoosh/sports_bra/medium-support-padded/01.png;images/brands/nike/women/swoosh/sports_bra/medium-support-padded/02.png;images/brands/nike/women/swoosh/sports_bra/medium-support-padded/03.png;images/brands/nike/women/swoosh/sports_bra/medium-support-padded/04.png;images/brands/nike/women/swoosh/sports_bra/medium-support-padded/05.png	images/brands/nike/women/swoosh/sports_bra/medium-support-padded/03.png	Swoosh: Sports Bra (Medium Support)
24		images/brands/nike/women/training/full-zip_top_tracksuit/01.png;images/brands/nike/women/training/full-zip_top_tracksuit/02.png;images/brands/nike/women/training/full-zip_top_tracksuit/03.png;images/brands/nike/women/training/full-zip_top_tracksuit/04.png;images/brands/nike/women/training/full-zip_top_tracksuit/05.png;images/brands/nike/women/training/full-zip_top_tracksuit/06.png	images/brands/nike/women/training/full-zip_top_tracksuit/03.png	Training: Full-Zip Top Tracksuit
25		images/brands/nike/women/training/pro_mesh-3inch_shorts/01.png;images/brands/nike/women/training/pro_mesh-3inch_shorts/02.png;images/brands/nike/women/training/pro_mesh-3inch_shorts/03.png;images/brands/nike/women/training/pro_mesh-3inch_shorts/04.png;images/brands/nike/women/training/pro_mesh-3inch_shorts/05.png	images/brands/nike/women/training/pro_mesh-3inch_shorts/03.png	Training: Pro Mesh 3 Inch Shorts
26		images/brands/nike/women/running/swift_uv-12_zip_top/01.png;images/brands/nike/women/running/swift_uv-12_zip_top/02.png;images/brands/nike/women/running/swift_uv-12_zip_top/03.png;images/brands/nike/women/running/swift_uv-12_zip_top/04.png;images/brands/nike/women/running/swift_uv-12_zip_top/05.png;images/brands/nike/women/running/swift_uv-12_zip_top/06.png;images/brands/nike/women/running/swift_uv-12_zip_top/07.png	images/brands/nike/women/running/swift_uv-12_zip_top/03.png	Running: Swift UV 12-Inch Zip Top
27		images/brands/nike/women/zenvy/leggings-high-waisted-flared/01.mp4;images/brands/nike/women/zenvy/leggings-high-waisted-flared/02.png;images/brands/nike/women/zenvy/leggings-high-waisted-flared/03.png;images/brands/nike/women/zenvy/leggings-high-waisted-flared/04.png;images/brands/nike/women/zenvy/leggings-high-waisted-flared/05.png	images/brands/nike/women/zenvy/leggings-high-waisted-flared/03.png	Zenvy: Flared Leggings
28		images/brands/nike/women/zenvy/leggings-high_waisted-full_length/purple/01.png;images/brands/nike/women/zenvy/leggings-high_waisted-full_length/purple/02.png	images/brands/nike/women/zenvy/leggings-high_waisted-full_length/purple/01.png	Zenvy: High-Waisted Leggings
30		images/brands/pangaia/stretch-compressive-sports_bra-volcanic_grey/01.png;images/brands/pangaia/stretch-compressive-sports_bra-volcanic_grey/02.png;images/brands/pangaia/stretch-compressive-sports_bra-volcanic_grey/03.png;images/brands/pangaia/stretch-compressive-sports_bra-volcanic_grey/04.png	images/brands/pangaia/stretch-compressive-sports_bra-volcanic_grey/03.png	MotionFlex Seamless Sports Bra
31		images/brands/puma/unisex/training_shoes/rs-xⁿ_spectra/01.png;images/brands/puma/unisex/training_shoes/rs-xⁿ_spectra/02.png	images/brands/puma/unisex/training_shoes/rs-xⁿ_spectra/01.png	RS-Xⁿ Spectra
32		images/brands/reebok/unisex/training_shoes/nano_X3/black_court_brown.png;images/brands/reebok/unisex/training_shoes/nano_X3/core_black-neon_cherry.png;images/brands/reebok/unisex/training_shoes/nano_X3/pure_white.png	images/brands/reebok/unisex/training_shoes/nano_X3/pure_white.png	Nano X3
33		images/brands/stax/women/airlyte/wrap-longsleeve/01.png;images/brands/stax/women/airlyte/wrap-longsleeve/02.png;images/brands/stax/women/airlyte/wrap-longsleeve/03.png	images/brands/stax/women/airlyte/wrap-longsleeve/03.png	Airlyte: Wrap Longsleeve
34		images/brands/stax/women/airlyte/active_zip_Jacket/01.png;images/brands/stax/women/airlyte/active_zip_Jacket/02.png;images/brands/stax/women/airlyte/active_zip_Jacket/03.png;images/brands/stax/women/airlyte/active_zip_Jacket/04.png;images/brands/stax/women/airlyte/active_zip_Jacket/05.png;images/brands/stax/women/airlyte/active_zip_Jacket/06.png;images/brands/stax/women/airlyte/active_zip_Jacket/07.png	images/brands/stax/women/airlyte/active_zip_Jacket/03.png	Airlyte: Active Zipper Jacket
35		images/brands/stax/women/airlyte/backless_playsuit/01.png;images/brands/stax/women/airlyte/backless_playsuit/02.png;images/brands/stax/women/airlyte/backless_playsuit/03.png;images/brands/stax/women/airlyte/backless_playsuit/04.png;images/brands/stax/women/airlyte/backless_playsuit/05.png;images/brands/stax/women/airlyte/backless_playsuit/06.png;images/brands/stax/women/airlyte/backless_playsuit/07.png	images/brands/stax/women/airlyte/backless_playsuit/03.png	AirLyte: Backless Playsuit
36		images/brands/stax/women/airlyte/full-length_tights/01.png;images/brands/stax/women/airlyte/full-length_tights/02.png	images/brands/stax/women/airlyte/full-length_tights/01.png	AirLyte: Full-Length Tights
37		images/brands/stax/women/airlyte/mini_biker_shorts/01.png;images/brands/stax/women/airlyte/mini_biker_shorts/02.png	images/brands/stax/women/airlyte/mini_biker_shorts/01.png	AirLyte: Mini Biker Shorts
38		images/brands/stax/women/airlyte/ruched_tank/01.png;images/brands/stax/women/airlyte/ruched_tank/02.png;images/brands/stax/women/airlyte/ruched_tank/03.png;images/brands/stax/women/airlyte/ruched_tank/04.png;images/brands/stax/women/airlyte/ruched_tank/05.png;images/brands/stax/women/airlyte/ruched_tank/06.png;images/brands/stax/women/airlyte/ruched_tank/07.png;images/brands/stax/women/airlyte/ruched_tank/08.png;images/brands/stax/women/airlyte/ruched_tank/09.png;images/brands/stax/women/airlyte/ruched_tank/10.png;images/brands/stax/women/airlyte/ruched_tank/11.png;images/brands/stax/women/airlyte/ruched_tank/12.png	images/brands/stax/women/airlyte/ruched_tank/03.png	AirLyte: Ruched Tank
39		images/brands/stax/women/nandex/venus_skirt/02.png;images/brands/stax/women/nandex/venus_skirt/03.png;images/brands/stax/women/nandex/venus_skirt/04.png;images/brands/stax/women/nandex/venus_skirt/05.png;images/brands/stax/women/nandex/venus_skirt/06.png;images/brands/stax/women/nandex/venus_skirt/07.png;images/brands/stax/women/nandex/venus_skirt/08.png	images/brands/stax/women/nandex/venus_skirt/03.png	Nandex: Venus Skirt
40		images/brands/stax/women/nandex/flex_crop/01.png;images/brands/stax/women/nandex/flex_crop/02.png;images/brands/stax/women/nandex/flex_crop/03.png;images/brands/stax/women/nandex/flex_crop/04.png	images/brands/stax/women/nandex/flex_crop/03.png	Nandex: Flex Crop
41		images/brands/stax/women/nandex/adira_crop/01.png;images/brands/stax/women/nandex/adira_crop/02.png;images/brands/stax/women/nandex/adira_crop/03.png;images/brands/stax/women/nandex/adira_crop/04.png	images/brands/stax/women/nandex/adira_crop/03.png	Nandex: Adira Crop
42		images/brands/stax/women/nandex/strappy_crop/01.png;images/brands/stax/women/nandex/strappy_crop/02.png;images/brands/stax/women/nandex/strappy_crop/03.png;images/brands/stax/women/nandex/strappy_crop/04.png	images/brands/stax/women/nandex/strappy_crop/03.png	Nandex: Strappy Crop
43		images/brands/stax/women/nandex/v_front-crop/01.png;images/brands/stax/women/nandex/v_front-crop/02.png;images/brands/stax/women/nandex/v_front-crop/03.png;images/brands/stax/women/nandex/v_front-crop/04.png;images/brands/stax/women/nandex/v_front-crop/05.png;images/brands/stax/women/nandex/v_front-crop/06.png	images/brands/stax/women/nandex/v_front-crop/03.png	Nandex: V-Front Crop
44		images/brands/stax/women/second_left_seamless_campaign/biker_shorts/01.png;images/brands/stax/women/second_left_seamless_campaign/biker_shorts/02.png;images/brands/stax/women/second_left_seamless_campaign/biker_shorts/03.png;images/brands/stax/women/second_left_seamless_campaign/biker_shorts/04.png;images/brands/stax/women/second_left_seamless_campaign/biker_shorts/05.png;images/brands/stax/women/second_left_seamless_campaign/biker_shorts/06.mp4	images/brands/stax/women/second_left_seamless_campaign/biker_shorts/03.png	Second Left Seamless: Mini Biker Shorts
45		images/brands/stax/women/second_left_seamless_campaign/bralette/01.png;images/brands/stax/women/second_left_seamless_campaign/bralette/02.png;images/brands/stax/women/second_left_seamless_campaign/bralette/03.png;images/brands/stax/women/second_left_seamless_campaign/bralette/04.png	images/brands/stax/women/second_left_seamless_campaign/bralette/03.png	Second Left Seamless: Bralette
46		images/brands/stax/women/second_left_seamless_campaign/scoop_long_sleeve/01.png;images/brands/stax/women/second_left_seamless_campaign/scoop_long_sleeve/02.png;images/brands/stax/women/second_left_seamless_campaign/scoop_long_sleeve/03.png;images/brands/stax/women/second_left_seamless_campaign/scoop_long_sleeve/04.png;images/brands/stax/women/second_left_seamless_campaign/scoop_long_sleeve/05.png;images/brands/stax/women/second_left_seamless_campaign/scoop_long_sleeve/06.mp4	images/brands/stax/women/second_left_seamless_campaign/scoop_long_sleeve/03.png	Second Left Seamless: Long Sleeve Scoop Crop-Top
47		images/brands/underarmour/men/poly_tracksuit/01.png;images/brands/underarmour/men/poly_tracksuit/02.png;images/brands/underarmour/men/poly_tracksuit/03.png;images/brands/underarmour/men/poly_tracksuit/04.png;images/brands/underarmour/men/poly_tracksuit/05.png	images/brands/underarmour/men/poly_tracksuit/03.png	Poly Tracksuit
48		images/brands/underarmour/men/ua_storm_vanish_track_pants/01.png;images/brands/underarmour/men/ua_storm_vanish_track_pants/01.png;images/brands/underarmour/men/ua_storm_vanish_track_pants/01.png;images/brands/underarmour/men/ua_storm_vanish_track_pants/01.png;images/brands/underarmour/men/ua_storm_vanish_track_pants/01.png	images/brands/underarmour/men/ua_storm_vanish_track_pants/01.png	Storm Vanish Track Pants
49		images/brands/underarmour/women/wordmark_strappy_sports_bra/01.png;images/brands/underarmour/women/wordmark_strappy_sports_bra/02.png;images/brands/underarmour/women/wordmark_strappy_sports_bra/03.png;images/brands/underarmour/women/wordmark_strappy_sports_bra/04.png;images/brands/underarmour/women/wordmark_strappy_sports_bra/05.png	images/brands/underarmour/women/wordmark_strappy_sports_bra/03.png	Wordmark: Strappy Sports Bra
50		images/brands/wilson/men/active_set/parkside_crew/01.png;images/brands/wilson/men/active_set/parkside_crew/02.png;images/brands/wilson/men/active_set/parkside_crew/03.png;images/brands/wilson/men/active_set/parkside_crew/04.png	images/brands/wilson/men/active_set/parkside_crew/03.png	Crewneck Sweatshirt
51		images/brands/wilson/men/active_set/tournament_shirt/01.png;images/brands/wilson/men/active_set/tournament_shirt/02.png;images/brands/wilson/men/active_set/tournament_shirt/03.png;images/brands/wilson/men/active_set/tournament_shirt/04.png;images/brands/wilson/men/active_set/tournament_shirt/05.png	images/brands/wilson/men/active_set/tournament_shirt/03.png	Tournament Shirt
52		images/brands/wilson/men/active_set/tournament_shorts/01.png;images/brands/wilson/men/active_set/tournament_shorts/02.png;images/brands/wilson/men/active_set/tournament_shorts/03.png;images/brands/wilson/men/active_set/tournament_shorts/04.png;images/brands/wilson/men/active_set/tournament_shorts/05.png	images/brands/wilson/men/active_set/tournament_shorts/03.png	Tournament Shorts
55	NULL	images/brands/adidas/kids/marvel-spider_man/tracksuit/01.png;images/brands/adidas/kids/marvel-spider_man/tracksuit/02.png;images/brands/adidas/kids/marvel-spider_man/tracksuit/03.png;images/brands/adidas/kids/marvel-spider_man/tracksuit/04.png	images/brands/adidas/kids/marvel-spider_man/tracksuit/03.png	Marvel Spider-Man: Tracksuit (3-Stripes)
56	NULL	images/brands/adidas/kids/marvel-spider_man/t-shirt/01.png;images/brands/adidas/kids/marvel-spider_man/t-shirt/02.png	images/brands/adidas/kids/marvel-spider_man/t-shirt/01.png	Marvel Spider-Man: T-Shirt
57	NULL	images/brands/adidas/kids/marvel-spider_man/trainers-light_up/01.png	images/brands/adidas/kids/marvel-spider_man/trainers-light_up/01.png	Marvel Spider-Man: Light-Up Trainers
58	NULL	images/brands/adidas/kids/marvel-spider_man/backpack/01.png;images/brands/adidas/kids/marvel-spider_man/backpack/02.png;images/brands/adidas/kids/marvel-spider_man/backpack/03.png;images/brands/adidas/kids/marvel-spider_man/backpack/04.png	images/brands/adidas/kids/marvel-spider_man/backpack/03.png	Marvel Spider-Man: Backpack
59	NULL	images/brands/adidas/men/campus_sneakers/01.png;images/brands/adidas/men/campus_sneakers/02.png;images/brands/adidas/men/campus_sneakers/03.png;images/brands/adidas/men/campus_sneakers/04.png;images/brands/adidas/men/campus_sneakers/05.png;images/brands/adidas/men/campus_sneakers/06.png	images/brands/adidas/men/campus_sneakers/03.png	Originals: Campus 00s
60	NULL	images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/01.png;images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/02.png;images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/03.png;images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/04.png;images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/05.png;images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/06.png;images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/07.png;images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/08.png;images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/09.png	images/brands/adidas/men/poly_linear_full_zip_hoodie_and_pants/03.png	Poly Linear Full-Zip Hoodie and Pants
61	NULL	images/brands/adidas/men/3-stripes/running_tee/01.png	images/brands/adidas/men/3-stripes/running_tee/01.png	Running Tee (3-Stripes)
62	NULL	images/brands/adidas/women/3-stripes/flared_leggings/01.png;images/brands/adidas/women/3-stripes/flared_leggings/02.png	images/brands/adidas/women/3-stripes/flared_leggings/01.png	Flared Leggings (3-Stripes)
63	NULL	images/brands/adidas/women/3-stripes/tube_top/01.png;images/brands/adidas/women/3-stripes/tube_top/02.png;images/brands/adidas/women/3-stripes/tube_top/03.png;images/brands/adidas/women/3-stripes/tube_top/04.png	images/brands/adidas/women/3-stripes/tube_top/03.png	Tube Top (3-Stripes)
64	NULL	images/brands/adidas/women/3-stripes/booty_shorts/01.png;images/brands/adidas/women/3-stripes/booty_shorts/02.png;images/brands/adidas/women/3-stripes/booty_shorts/03.png;images/brands/adidas/women/3-stripes/booty_shorts/04.png;images/brands/adidas/women/3-stripes/booty_shorts/05.png	images/brands/adidas/women/3-stripes/booty_shorts/03.png	Booty Shorts (3-Stripes)
65	NULL	images/brands/adidas/women/3-stripes/hyperglam_long_sleeve_crop_top_and_full-length_leggings/01.png;images/brands/adidas/women/3-stripes/hyperglam_long_sleeve_crop_top_and_full-length_leggings/02.png;images/brands/adidas/women/3-stripes/hyperglam_long_sleeve_crop_top_and_full-length_leggings/03.png;images/brands/adidas/women/3-stripes/hyperglam_long_sleeve_crop_top_and_full-length_leggings/04.png;images/brands/adidas/women/3-stripes/hyperglam_long_sleeve_crop_top_and_full-length_leggings/05.png	images/brands/adidas/women/3-stripes/hyperglam_long_sleeve_crop_top_and_full-length_leggings/03.png	Hyperglam Long Sleeve Crop Top and Full-Length Leggings
66	NULL	images/brands/adidas/women/3-stripes/powerreact_training-medium_support-sports_bra/01.png;images/brands/adidas/women/3-stripes/powerreact_training-medium_support-sports_bra/02.png;images/brands/adidas/women/3-stripes/powerreact_training-medium_support-sports_bra/03.png;images/brands/adidas/women/3-stripes/powerreact_training-medium_support-sports_bra/04.png	images/brands/adidas/women/3-stripes/powerreact_training-medium_support-sports_bra/03.png	Powerreact Training Medium Support Sports Bra
67	NULL	images/brands/adidas/women/3-stripes/tights/01.png;images/brands/adidas/women/3-stripes/tights/02.png	images/brands/adidas/women/3-stripes/tights/01.png	Powerreact Training Tights
68	NULL	images/brands/adidas/other/UEFA_Euro16-Top_Glider_Ball.png	images/brands/adidas/other/UEFA_Euro16-Top_Glider_Ball.png	UEFA Euro16 Top Glider Ball
69	NULL	images/brands/nike/other/600ml_waterbottle.png	images/brands/nike/other/600ml_waterbottle.png	600ml Water Bottle
