brand,gender,itemName,itemName_fully_derived,model_id,product_domain,collection,model_family,subCategory,fabric,construction,seamless,scrunchFlag,invisibleFlag,neckline,strap_configuration,support_level,rise,length,variant,usage_category,usage_subtype,categoryName,subCategoryParent,ageGroup,sizeType,fitStyle,activityTags,price,salePrice,description,featured,images,thumbnails_json,external_item_id,campaign_or_series,altText,ariaText,videoAltText,videos,images2,CropAllowed,db_itemId,assignment_source,_images_helper_normalize
Nike,Female,Training: Pro Mesh 3 Inch Shorts,Yes,nike_female_shorts,,,,Shorts,,,,,,,,,,,,,,Pants,Pants,Adults,Standard,Compression,"training,track",60,51,"With a bold mesh contour and high-rise cut, these 3-inch Nike Pro shorts bring fierce attitude to your next training session. The neon waistband lights up against the sleek black body, while the snug fit and stretch fabric move with you through every rep and sprint.",,images/brands/nike/women/training/pro_mesh-3inch_shorts/,images/brands/nike/women/training/pro_mesh-3inch_shorts/01.png;images/brands/nike/women/training/pro_mesh-3inch_shorts/02.png;images/brands/nike/women/training/pro_mesh-3inch_shorts/03.png;images/brands/nike/women/training/pro_mesh-3inch_shorts/04.png;images/brands/nike/women/training/pro_mesh-3inch_shorts/05.png,nike-training-pro-mesh-3-inch-shorts,nike_training,Close-up of black Nike Pro 3-inch mesh training shorts with neon green waistband and side mesh panels.,"Black Nike Pro 3-inch mesh training shorts with neon green branding and breathable mesh side panels, designed for dynamic movement and comfort.",,,,Yes,25,custom,
Nike,Female,Running: Swift UV 12-Inch Zip Top,Yes,nike_female_long_sleeve,,,,Long_Sleeve,,,,,,,,,,,,,,Tops,Tops,Adults,Standard,Regular Fit,"running,outdoor",75,63.75,"Glow mode: activated. This lightweight long-sleeve zip top keeps you cool, covered, and confident, with thumbholes for extra grip and a neon punch that’s hard to miss. Built for sunny runs and high vibes, it’s made with UV protection and stretch that moves as fast as you do.",,images/brands/nike/women/running/swift_uv-12_zip_top/,images/brands/nike/women/running/swift_uv-12_zip_top/01.png;images/brands/nike/women/running/swift_uv-12_zip_top/02.png;images/brands/nike/women/running/swift_uv-12_zip_top/03.png;images/brands/nike/women/running/swift_uv-12_zip_top/04.png;images/brands/nike/women/running/swift_uv-12_zip_top/05.png;images/brands/nike/women/running/swift_uv-12_zip_top/06.png;images/brands/nike/women/running/swift_uv-12_zip_top/07.png,nike-running-swift-uv-12-inch-zip-top,nike_running,Model wearing a neon yellow Nike long-sleeve zip running top with thumbholes and subtle swoosh logo.,"Nike Swift UV zip top in neon yellow with a quarter-zip front, thumbholes, and UV protection, designed for comfort and visibility on sunny runs.",,,,Yes,26,custom,
Nike,Female,Zenvy: Flared Leggings,Yes,nike_female_leggings_flared,,,,Leggings,,Flared,,,,,,,,,,,,Pants,Pants,Adults,Standard,Loose Fit,"yoga,studio",69.99,54.99,"Sleek, sculpting, and softly flared—these leggings are made out of smooth InfinaSoft fabric and have a wide waistband that hugs you just right. Along with a hidden back pocket for your phone, they’re all about minimalist comfort with just enough edge. Wear them to yoga or brunch—they’ll move with you either way.",,images/brands/nike/women/zenvy/leggings-high-waisted-flared/green/,images/brands/nike/women/zenvy/leggings-high-waisted-flared/green/01.mp4;images/brands/nike/women/zenvy/leggings-high-waisted-flared/green/02.png;images/brands/nike/women/zenvy/leggings-high-waisted-flared/green/03.png;images/brands/nike/women/zenvy/leggings-high-waisted-flared/green/04.png;images/brands/nike/women/zenvy/leggings-high-waisted-flared/green/05.png,nike-zenvy-flared-leggings,nike_zenvy,Model wearing flared teal Nike leggings with wide waistband and back phone pocket,"Nike Zenvy flared leggings in teal with sculpting InfinaSoft fabric, wide waistband, and hidden back pocket for your phone.",,,,Yes,27,custom,
Nike,Female,Zenvy: High-Waisted Leggings,Yes,nike_female_leggings,,,,Leggings,,,,,,,,,,,,,,Pants,Pants,Adults,Standard,Compression,"yoga,studio",64.99,55.24,"Move like you mean it in the Zenvy High-Waisted Leggings, built to flex with your flow—whether you're leaping into your day or stretching it out at the studio. Made with ultra-smooth InfinaSoft fabric, they feel light, barely-there, and designed to hug your shape with just the right amount of support. The wide waistband stays in place without digging in, and the sleek lavender hue brings a calm, confident vibe to every move.",,images/brands/nike/women/zenvy/leggings-high_waisted-full_length/purple/,images/brands/nike/women/zenvy/leggings-high_waisted-full_length/purple/01.png;images/brands/nike/women/zenvy/leggings-high_waisted-full_length/purple/02.png,nike-zenvy-high-waisted-leggings,nike_zenvy,"Model wearing lavender high-waisted Nike Zenvy leggings and matching sports bra, holding a puffy white gym bag.",Nike Zenvy High-Waisted Leggings in lavender. Model shown wearing leggings with matching sports bra and puffy gym bag. Designed for lightweight support and movement-friendly comfort.,,,,Yes,28,custom,
Nike,Unisex,600ml Water Bottle,Yes,nike_unisex_water_bottle,,,,Water_Bottle,,,,,,,,,,,,,,Equipment,Equipment,All Ages,Standard,Regular Fit,all-purpose,17.5,14,"Stay hydrated on the move with this easy-squeeze Nike 600ml Water Bottle. Designed with ergonomic grip zones and a leak-resistant valve, it’s perfect for workouts, training, or everyday use.",,images/brands/nike/accessories/waterbottles/600ml/,images/brands/nike/accessories/waterbottles/600ml/01.png,nike-600ml-water-bottle,core,Pink and black Nike 600ml water bottle with ergonomic grip and squeeze spout.,Nike 600ml water bottle in pink and black with textured grip panels and a built-in spout for quick hydration during training.,,,,No,29,custom,
Pangaia,Female,MotionFlex Seamless Sports Bra,Yes,pangaia_female_motionflex_sports_bra_seamless,Apparel,MotionFlex,,Sports_Bra,,,,,,,,,,,Seamless,,,Tops,Tops,Teens,Standard,Compression,"gym,studio",54.99,46.74,"Smooth, sculpted, and ready for movement—this seamless sports bra supports you without limits. The double-layer knit offers a compressive feel, while the wide straps and racerback cut give you full range of motion. Made with a sleek, high-stretch yarn, it hugs close without digging in. Wear it on its own or under layers—either way, it’s your go-to for every kind of training session.",,images/brands/pangaia/women/stretch-compressive-sports_bra-volcanic_grey/,images/brands/pangaia/women/stretch-compressive-sports_bra-volcanic_grey/01.png;images/brands/pangaia/women/stretch-compressive-sports_bra-volcanic_grey/02.png;images/brands/pangaia/women/stretch-compressive-sports_bra-volcanic_grey/03.png;images/brands/pangaia/women/stretch-compressive-sports_bra-volcanic_grey/04.png,pangaia-motionflex-seamless-sports-bra,pangaia_motionflex,"Model wearing the MotionFlex Seamless Sports Bra in Volcanic Grey, shown from front, side, and back to highlight compressive fit and racerback design.","MotionFlex Seamless Sports Bra in Volcanic Grey. Smooth, high-stretch knit with a compressive fit and racerback cut for unrestricted movement.",,,,Yes,30,course,
Pro-Tec,Unisex,Classic Skate Helmet,Yes,pro-tec_unisex_helmet,,,,Helmet,,,,,,,,,,,,,,Equipment,Equipment,All Ages,Standard,Regular Fit,"skateboarding,protective",79.99,64.99,"A timeless classic in skate protection, the Pro-Tec Classic Skate Helmet delivers trusted safety with iconic style. Featuring a durable high-impact shell, EPS foam liner, and a secure fit system, it’s built to protect skaters during everyday sessions at the park or on the street. Ventilation ports improve airflow while maintaining a low-profile silhouette that has made Pro-Tec a staple in skate culture for decades.",,images/brands/protec/skate_helmet/,images/brands/protec/skate_helmet/01.png,protec_classic_skate_helmet,protec_helmets,"Black Pro-Tec Classic Skate Helmet shown from front, side, and rear angles, featuring the rounded shell design and vent holes.","Pro-Tec Classic Skate Helmet with hard shell construction and vented design, shown in multiple angles for skateboarding protection.",,,,No,31,custom,
Puma,Unisex,RS-X³ Spectra,Yes,puma_unisex_trainers,,,,Trainers,,,,,,,,,,,,,,Shoes,Shoes,Adults,Standard,Regular Fit,"lifestyle,gym",149.99,129.99,"Bold, unapologetic, and ready to move—this remix of the classic RS series levels up the style and the cushioning. The RS-X³ Spectra layers color, texture, and dimension into a chunky retro silhouette that’s built to turn heads and keep you grounded. With vibrant colorblocking and extra foam in the sole, it’s the perfect shoe for training days, streetwear statements, or wherever your day takes you.",,images/brands/puma/men/training_shoes/rs-x³_spectra/,images/brands/puma/men/training_shoes/rs-x³_spectra/01.png;images/brands/puma/men/training_shoes/rs-x³_spectra/02.png,puma-rsx-spectra,puma_rsx,"Side view of the Puma RS-X³ Spectra sneaker, featuring a multi-color design with red, yellow, blue, black, white, and gray panels on a thick white sole.","Puma RS-X³ Spectra training shoe with multicolor paneling and chunky white sole. Retro-inspired design with red, yellow, blue, and black details.",,,,No,32,course,
Reebok,Unisex,Nano X3,Yes,reebok_unisex_trainers,,,,Trainers,,,,,,,,,,,,,,Shoes,Shoes,Adults,Standard,Regular Fit,"crossfit,training",159.95,135.96,"Engineered for everything from lifting sessions to agility drills, the Reebok Nano X3 delivers versatility without compromise. Its durable Flexweave® knit upper is breathable yet supportive, while the Lift and Run Chassis system adapts to your movement—firm for stability under load, cushioned for comfort on the move. Floatride Energy Foam in the forefoot gives responsive comfort whether you're sprinting or grinding through your last set. Built tough but made to move, the Nano X3 brings high-performance tech to every part of your workout",,images/brands/reebok/men/training_shoes/nano_X3/black_court_brown/;images/brands/reebok/men/training_shoes/nano_X3/core_black-neon_cherry/;images/brands/reebok/men/training_shoes/nano_X3/pure_white/,images/brands/reebok/men/training_shoes/nano_X3/black_court_brown/01.png;images/brands/reebok/men/training_shoes/nano_X3/core_black-neon_cherry/02.png;images/brands/reebok/men/training_shoes/nano_X3/pure_white/03.png,reebok-nano-x3,reebok_nano,"Side view of the Reebok Nano X3 training shoe, featuring a low-cut design with a breathable Flexweave upper, external heel clip for stability, and a cushioned outsole with Floatride Energy Foam for performance training. Shown in black/court brown, core black/neon cherry, and pure white colorways.","Reebok Nano X3 training shoe, designed for both lifting and cardio with a breathable Flexweave upper, adaptive Lift and Run Chassis, and Floatride Energy Foam cushioning. Available in black with court brown, black with neon cherry, and pure white colorways.",,,,No,33,custom,
Ryderwear,Female,NKD Scrunch V High-Waisted Leggings,Yes,ryderwear_female_nkd_leggings_v_high_waisted_scrunch,Apparel,NKD,NULL,Leggings,,V,,Yes,,,,,High_Waisted,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,92,,
Ryderwear,Female,NKD Scrunch V Leggings,Yes,ryderwear_female_nkd_leggings_v_full_length_scrunch,Apparel,NKD,NULL,Leggings,,V,,Yes,,,,,,Full_Length,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,93,,
Ryderwear,Female,NKD Scrunch V Pocket Leggings,Yes,ryderwear_female_nkd_leggings_v_full_length_pocket_scrunch,Apparel,NKD,NULL,Leggings,,V,,Yes,,,,,,Full_Length,Pocket,,,Pants,Pants,,,,,,,,,,,,,,,,,,,94,,
Ryderwear,Female,NKD Scrunch V Pocket Shorts,Yes,ryderwear_female_nkd_shorts_v_pocket_scrunch,Apparel,NKD,NULL,Shorts,,V,,Yes,,,,,,,Pocket,,,Pants,Pants,,,,,,,,,,,,,,,,,,,95,,
Ryderwear,Female,NKD Scrunch V Shorts,Yes,ryderwear_female_nkd_shorts_v_scrunch,Apparel,NKD,NULL,Shorts,,V,,Yes,,,,,,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,96,,
Ryderwear,Female,NKD Scrunch V Halter Bra,Yes,ryderwear_female_nkd_sports_bra_longline_v_neck_halter_light_support_scrunch,Apparel,NKD,NULL,Sports_Bra,,Longline,,Yes,NULL,V_Neck,Halter,Light_Support,NULL,NULL,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,91,,
Ryderwear,Female,NKD Scrunch Halter Tank Top,Yes,ryderwear_female_nkd_tank_top_scrunch,Apparel,NKD,NULL,Tank_Top,,,,Yes,,,,,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,90,,
Ryderwear,Female,NKD Scrunch Bodysuit,Yes,ryderwear_female_nkd_bodysuit_v_scrunch,Apparel,NKD,NULL,Bodysuit,,V,No,Yes,,,,,,,,Training,Gym,Set,Set,,,,,,,,,,,,,,,,,,,89,,
Ryderwear,Female,NKD Cross Waist Flared Leggings,Yes,ryderwear_female_nkd_leggings_flared_cross_over,Apparel,NKD,NULL,Leggings,,Flared_Cross_Over,,,,,,,,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,84,,
Ryderwear,Female,NKD Bandeau Sports Bra,Yes,ryderwear_female_nkd_sports_bra_elastic_underbust_band_bandeau_strapless_low_support,Apparel,NKD,NULL,Sports_Bra,,Elastic_Underbust_Band,,No,NULL,Bandeau,Strapless,Low_Support,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,82,,
Ryderwear,Female,NKD Knot Sports Bra,Yes,ryderwear_female_nkd_sports_bra_elastic_underbust_band_knot_cross_over_back_light_support,Apparel,NKD,NULL,Sports_Bra,,Elastic_Underbust_Band,,No,NULL,Knot,Cross_Over_Back,Light_Support,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,87,,
Ryderwear,Female,NKD One Shoulder Sports Bra,Yes,ryderwear_female_nkd_sports_bra_elastic_underbust_band_one_shoulder_asymmetrical_back_low_support,Apparel,NKD,NULL,Sports_Bra,,Elastic_Underbust_Band,,No,NULL,One_Shoulder,Asymmetrical_Back,Low_Support,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,88,,
