brand,gender,itemName,itemName_fully_derived,model_id,product_domain,collection,model_family,subCategory,fabric,construction,seamless,scrunchFlag,invisibleFlag,neckline,strap_configuration,support_level,rise,length,variant,usage_category,usage_subtype,categoryName,subCategoryParent,ageGroup,sizeType,fitStyle,activityTags,price,salePrice,description,featured,images,thumbnails_json,external_item_id,campaign_or_series,altText,ariaText,videoAltText,videos,images2,CropAllowed,db_itemId,assignment_source,_images_helper_normalize
Ryderwear,Female,NKD Underwire Keyhole Sports Bra,Yes,ryderwear_female_nkd_sports_bra_underwire_keyhole_racerback_medium_support_scrunch,Apparel,NKD,NULL,Sports_Bra,,Underwire,No,Yes,NULL,Keyhole,Racerback,Medium_Support,NULL,NULL,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,101,,
Ryderwear,Female,NKD Twist Sports Bra,Yes,ryderwear_female_nkd_sports_bra_v_neck_cross_over_back_low_support,Apparel,NKD,NULL,Sports_Bra,,,,No,NULL,V_Neck,Cross_Over_Back,Low_Support,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,99,,
Ryderwear,Female,NKD Embody Sports Crop,No,ryderwear_female_nkd_sports_bra_v_neck_cross_over_back_light_support,Apparel,NKD,NULL,Sports_Bra,,NULL,,No,NULL,V_Neck,Cross_Over_Back,Light_Support,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,85,,
Ryderwear,Female,NKD Half Zip Long Sleeve Top,Yes,ryderwear_female_nkd_long_sleeve_half_zip,Apparel,NKD,NULL,Long_Sleeve,,,,,,,,,,,Half_Zip,,,Tops,Tops,,,,,,,,,,,,,,,,,,,86,,
Ryderwear,Female,NKD Square Neck Top,Yes,ryderwear_female_nkd_tank_top_square_neck,Apparel,NKD,NULL,Tank_Top,,Square_Neck,,,,,,,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,97,,
Ryderwear,Female,NKD Tee,Yes,ryderwear_female_nkd_t_shirt,Apparel,NKD,NULL,T_Shirt,,,,,,,,,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,98,,
Ryderwear,Female,NKD Underwire Keyhole Bodysuit,Yes,ryderwear_female_nkd_bodysuit_underwire_keyhole_cross_over_back_scrunch,Apparel,NKD,NULL,Bodysuit,,Underwire,No,Yes,No,Keyhole,Cross_Over_Back,Light_Support,NULL,NULL,,,,Set,Set,,,,,,,,,,,,,,,,,,,100,,
Ryderwear,Female,NKD Core Bra,No,ryderwear_female_nkd_sports_bra_elastic_underbust_band_square_neck_straight_back_light_support,Apparel,NKD,NULL,Sports_Bra,,Elastic_Underbust_Band,Yes,No,NULL,Square_Neck,Straight_Back,Light_Support,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,83,,
Ryderwear,Female,Rib Seamless Halter Sports Bra,Yes,ryderwear_female_rib_seamless_sports_bra_v_neck_halter_low_support,Apparel,Rib_Seamless,NULL,Sports_Bra,,,Yes,No,NULL,V_Neck,Halter,Low_Support,NULL,NULL,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,105,,
Ryderwear,Female,Rib Seamless T-Shirt,Yes,ryderwear_female_rib_seamless_t_shirt,Apparel,Rib_Seamless,NULL,T_Shirt,,,Yes,,,,,,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,108,,
Ryderwear,Female,Rib Seamless Scrunch Leggings,Yes,ryderwear_female_rib_seamless_leggings_waistband_scrunch,Apparel,Rib_Seamless,NULL,Leggings,,Waistband,Yes,Yes,,,,,,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,106,,
Ryderwear,Female,Rib Seamless Scrunch Shorts,Yes,ryderwear_female_rib_seamless_shorts_waistband_scrunch,Apparel,Rib_Seamless,NULL,Shorts,,Waistband,Yes,Yes,,,,,,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,107,,
Ryderwear,Female,Lift Rib Seamless Halter Sports Bra,Yes,ryderwear_female_rib_seamless_sports_bra_scoop_neck_halter_light_support,Apparel,Rib_Seamless,NULL,Sports_Bra,,,Yes,No,NULL,Scoop_Neck,Halter,Light_Support,NULL,NULL,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,79,,
Ryderwear,Female,Lift 2.0 Seamless Sports Bra,Yes,ryderwear_female_lift_2_0_sports_bra_rib_waistband_light_support,Apparel,Lift_2_0,NULL,Sports_Bra,,Rib_Waistband,Yes,No,,,,Light_Support,,,,Gym,Strength,Tops,Tops,,,,,,,"Featuring adjustable straps and a secure ribbed underband, the sports bra delivers light support with a flattering fit that moves comfortably with you. Wear it solo or pair it with the matching bottoms for a cohesive sculpted look.",,,,,,,,,,,,78,,
Ryderwear,Female,Lift 2.0 BBL Seamless High-Waisted Leggings,Yes,ryderwear_female_lift_2_0_leggings_foldover_ribbed_high_waisted,Apparel,Lift_2_0,NULL,Leggings,,Foldover_Ribbed,Yes,No,,,,,High_Waisted,,,,,Pants,Pants,,,,,,,"The high-waisted design and foldover ribbed waistband provide a secure, flattering fit, while sculpting panels contour and enhance the glutes for a confident, contoured silhouette inspired by Brazilian-style shaping.",,,,,,,,,,,,76,,
Ryderwear,Female,Lift 2.0 BBL Seamless High-Waisted Shorts,Yes,ryderwear_female_lift_2_0_shorts_foldover_ribbed_high_waisted,Apparel,Lift_2_0,NULL,Shorts,,Foldover_Ribbed,Yes,No,,,,,High_Waisted,,,,,Pants,Pants,,,,,,,"The high-waisted, foldover ribbed waistband ensures a secure fit, while sculpting panels subtly define and enhance the glutes for a lifted, confident look during every session.",,,,,,,,,,,,77,,
Ryderwear,Female,Contour Halter Sports Bra,Yes,ryderwear_female_contour_sports_bra_rib_waistband_light_support,Apparel,Contour,NULL,Sports_Bra,,Rib_Waistband,Yes,No,NULL,,,Light_Support,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,55,,
Ryderwear,Female,Contour Seamless High-Waisted Shorts,Yes,ryderwear_female_contour_shorts_foldover_ribbed_high_waisted,Apparel,Contour,NULL,Shorts,,Foldover_Ribbed,Yes,No,NULL,,,,High_Waisted,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,57,,
Ryderwear,Female,Contour Seamless High-Waisted Leggings,Yes,ryderwear_female_contour_leggings_foldover_ribbed_high_waisted,Apparel,Contour,NULL,Leggings,,Foldover_Ribbed,Yes,No,NULL,,,,High_Waisted,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,56,,
Ryderwear,Female,Contour Track Pants,Yes,ryderwear_female_contour_track_pants_brushed_fleece_elastic_waistband_ankle_cuff,Apparel,Contour,NULL,Track_Pants,Brushed_Fleece,Elastic_Waistband_Ankle_Cuff,,,,,,,,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,58,,
Ryderwear,Female,Sculpt Seamless Halter Sports Bra,Yes,ryderwear_female_sculpt_sports_bra_rib_waistband_low_support,Apparel,Sculpt,NULL,Sports_Bra,,Rib_Waistband,Yes,No,NULL,,,Low_Support,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,109,,
Ryderwear,Female,Sculpt Seamless High-Waisted Shorts,Yes,ryderwear_female_sculpt_shorts_foldover_ribbed_high_waisted_scrunch,Apparel,Sculpt,NULL,Shorts,,Foldover_Ribbed,Yes,Yes,No,,,,High_Waisted,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,111,,
Ryderwear,Female,Sculpt Seamless High-Waisted Leggings,Yes,ryderwear_female_sculpt_leggings_foldover_ribbed_high_waisted_scrunch,Apparel,Sculpt,NULL,Leggings,,Foldover_Ribbed,Yes,Yes,No,,,,High_Waisted,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,110,,
Ryderwear,Female,Stonewash Seamless Sports Bra,Yes,ryderwear_female_stonewash_sports_bra_rib_waistband_v_neck_racerback_light_support,Apparel,Stonewash,NULL,Sports_Bra,,Rib_Waistband,Yes,No,NULL,V_Neck,Racerback,Light_Support,,,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,116,,
Ryderwear,Female,Stonewash Seamless High-Waisted Scrunch Leggings,Yes,ryderwear_female_stonewash_leggings_foldover_ribbed_high_waisted_scrunch_invisible,Apparel,Stonewash,NULL,Leggings,,Foldover_Ribbed,Yes,Yes,Yes,,,,High_Waisted,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,114,,
Ryderwear,Female,Stonewash Seamless High-Waisted Scrunch Shorts,Yes,ryderwear_female_stonewash_shorts_foldover_ribbed_high_waisted_scrunch_invisible,Apparel,Stonewash,NULL,Shorts,,Foldover_Ribbed,Yes,Yes,Yes,,,,High_Waisted,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,115,,
Ryderwear,Female,Empower Sports Bra — Wide Strap Back Cut-Out,Yes,ryderwear_female_empower_sports_bra_leopard_print_scoop_neck_racerback_wide_strap_back_cutout_medium_support,Apparel,Empower,NULL,Sports_Bra,Leopard_Print,NULL,No,No,NULL,Scoop_Neck,Racerback,Medium_Support,NULL,NULL,Wide_Strap_Back_Cutout,,,Tops,Tops,,,,,,,,,,,,,,,,,,,67,,
Ryderwear,Female,Empower Sports Bra Crop — Cross-Over Straps,Yes,ryderwear_female_empower_sports_bra_leopard_print_cross_over_scoop_neck_cross_over_back_light_support,Apparel,Empower,NULL,Sports_Bra,Leopard_Print,Cross_Over,No,No,NULL,Scoop_Neck,Cross_Over_Back,Light_Support,NULL,NULL,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,66,,
Ryderwear,Female,Empower High-Waisted Shorts,Yes,ryderwear_female_empower_shorts_leopard_print_foldover_ribbed_high_waisted,Apparel,Empower,NULL,Shorts,Leopard_Print,Foldover_Ribbed,No,No,NULL,,,,High_Waisted,NULL,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,65,,
Ryderwear,Female,Empower High-Waisted Leggings,Yes,ryderwear_female_empower_leggings_leopard_print_foldover_ribbed_high_waisted,Apparel,Empower,NULL,Leggings,Leopard_Print,Foldover_Ribbed,No,No,NULL,,,,High_Waisted,NULL,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,64,,
Ryderwear,Female,Honeycomb Seamless Sports Bra,Yes,ryderwear_female_honeycomb_sports_bra_scoop_neck_cross_over_back_medium_support,Apparel,Honeycomb,NULL,Sports_Bra,,NULL,Yes,No,NULL,Scoop_Neck,Cross_Over_Back,Medium_Support,NULL,NULL,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,71,,
Ryderwear,Female,Honeycomb Seamless High-Waisted Scrunch Leggings,Yes,ryderwear_female_honeycomb_leggings_foldover_high_waisted_full_length_scrunch,Apparel,Honeycomb,NULL,Leggings,,Foldover,Yes,Yes,No,,,,High_Waisted,Full_Length,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,69,,
Ryderwear,Female,Honeycomb Seamless High-Waisted Scrunch Shorts,Yes,ryderwear_female_honeycomb_shorts_foldover_high_waisted_scrunch,Apparel,Honeycomb,NULL,Shorts,,Foldover,Yes,Yes,No,,,,High_Waisted,,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,70,,
Ryderwear,Female,Icon V-Neck Sports Bra,Yes,ryderwear_female_icon_sports_bra_v_neck_halter_centre_spine_low_support,Apparel,Icon,NULL,Sports_Bra,NULL,NULL,No,No,NULL,V_Neck,Halter,Low_Support,NULL,NULL,Centre_Spine,,,Tops,Tops,,,,,,,,,,,,,,,,,,,75,,
Ryderwear,Female,Icon Scoop Neck Sports Bra,Yes,ryderwear_female_icon_sports_bra_elastic_underbust_band_scoop_neck_multi_cross_over_back_straps_medium_support,Apparel,Icon,NULL,Sports_Bra,NULL,Elastic_Underbust_Band,No,No,NULL,Scoop_Neck,Multi_Cross_Over_Back_Straps,Medium_Support,NULL,NULL,,,,Tops,Tops,,,,,,,,,,,,,,,,,,,74,,
Ryderwear,Female,Icon Cross-Over Scrunch Leggings,Yes,ryderwear_female_icon_leggings_cross_over_high_waisted_full_length_scrunch,Apparel,Icon,NULL,Leggings,NULL,Cross_Over,No,Yes,No,NULL,NULL,,High_Waisted,Full_Length,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,72,,
Ryderwear,Female,Icon Cross-Over Scrunch Shorts,Yes,ryderwear_female_icon_shorts_cross_over_high_waisted_scrunch,Apparel,Icon,NULL,Shorts,NULL,Cross_Over,No,Yes,No,NULL,NULL,,High_Waisted,NULL,,,,Pants,Pants,,,,,,,,,,,,,,,,,,,73,,
Ryderwear,Female,Ultra Mesh Tank,Yes,ryderwear_female_ultra_tank_top_mesh,Apparel,Ultra,NULL,Tank_Top,,,,,,,,,,,Mesh,,,Tops,Tops,,,,,,,,,,,,,,,,,,,118,,
Ryderwear,Female,Ultra Scoop Tank,Yes,ryderwear_female_ultra_tank_top_scoop,Apparel,Ultra,NULL,Tank_Top,,,,,,,,,,,Scoop,,,Tops,Tops,,,,,,,,,,,,,,,,,,,120,,
Ryderwear,Female,Ultra Scoop T-Shirt,Yes,ryderwear_female_ultra_t_shirt_scoop,Apparel,Ultra,NULL,T_Shirt,,,,,,,,,,,Scoop,,,Tops,Tops,,,,,,,,,,,,,,,,,,,119,,
Ryderwear,Female,Replay Cut-Out Sports Bra,Yes,ryderwear_female_replay_sports_bra_cut-out,Apparel,Replay,NULL,Sports_Bra,,,,,,,,,,,Cut-Out,,,Tops,Tops,,,,,,,,,,,,,,,,,,,103,,
Ryderwear,Female,Replay High-Waisted Leggings,Yes,ryderwear_female_replay_leggings_high-waisted,Apparel,Replay,NULL,Leggings,,,,,,,,,,,High-Waisted,,,Pants,Pants,,,,,,,,,,,,,,,,,,,104,,
Ryderwear,Female,Momentum Twist Sports Bra,Yes,ryderwear_female_momentum_sports_bra_twist,Apparel,Momentum,NULL,Sports_Bra,,,,,,,,,,,Twist,,,Tops,Tops,,,,,,,,,,,,,,,,,,,81,,
Ryderwear,Female,Persist Training Shorts,Yes,ryderwear_female_persist_shorts_training,Apparel,Persist,NULL,Shorts,,,,,,,,,,,Training,,,Pants,Pants,,,,,,,,,,,,,,,,,,,102,,
Ryderwear,Female,Logo Lux Seamless Sports Bra,Yes,ryderwear_female_logo lux_sports_bra_seamless,Apparel,Logo Lux,NULL,Sports_Bra,,,,,,,,,,,Seamless,,,Tops,Tops,,,,,,,,,,,,,,,,,,,80,,
Ryderwear,Female,Staples Seamless Shorts,Yes,ryderwear_female_staples_shorts_seamless,Apparel,Staples,NULL,Shorts,,,,,,,,,,,Seamless,,,Pants,Pants,,,,,,,,,,,,,,,,,,,113,,
Ryderwear,Female,Activate Sports Bra,Yes,ryderwear_female_activate_sports_bra_twist,Apparel,Activate,NULL,Sports_Bra,,,,,,,,,,,Twist,,,Tops,Tops,,,,,,,,,,,,,,,,,,,63,,
Ryderwear,Female,Terry Towelling Cropped Sports Bra,Yes,ryderwear_female_terry towelling_sports_bra_cropped,Apparel,Terry Towelling,NULL,Sports_Bra,,,,,,,,,,,Cropped,,,Tops,Tops,,,,,,,,,,,,,,,,,,,117,,
Ryderwear,Female,Slouchy Off Shoulder Top,Yes,ryderwear_female_slouchy_off_shoulder_top,Apparel,NULL,NULL,Slouchy_Off_Shoulder_Top,,,,,,,,,,,NULL,,,Tops,Tops,,,,,,,,,,,,,,,,,,,112,,
Ryderwear,Unisex,Gym Bag,Yes,ryderwear_unisex_gym_bag_accessories,Non-Wearables,NULL,NULL,Gym_Bag,,,,,,,,,,,Accessories,,,Equipment,Equipment,,,,,,,,,,,,,,,,,,,68,,
Stax,Female,Airlyte: Wrap Longsleeve,Yes,stax_female_long_sleeve_wrap longsleeve,Apparel,,NULL,Long_Sleeve,,,,,,,,,,,Wrap Longsleeve,,,Tops,Tops,Adults,Both,Regular Fit,"training,studio",69.99,59.99,"Wrap yourself in confidence with this sleek and sculpted long-sleeve top. Designed with a flattering deep V-neckline and a soft wrap front, the AirLyté Wrap Longsleeve contours comfortably without clinging too tight. Thumbholes add functionality, while the breathable, four-way stretch fabric keeps up with every rep, reach, and rest. Whether layered over your sports bra for workouts or styled solo for post-gym plans, this top brings form and flow together effortlessly.",,images/brands/stax/women/airlyte/wrap-longsleeve/,images/brands/stax/women/airlyte/wrap-longsleeve/01.png;images/brands/stax/women/airlyte/wrap-longsleeve/02.png;images/brands/stax/women/airlyte/wrap-longsleeve/03.png,stax-airlyte-wrap-longsleeve,stax_airlyte,"Plus-size model wearing the Stax AirLyté Wrap Longsleeve in soft pink, styled with both matching leggings and bike shorts. The fitted top features a wrap-front design, deep V-neckline, and thumbholes, shown in front and side poses.","The Stax AirLyté Wrap Longsleeve is modeled on a plus-size woman in a soft pink colorway. This fitted activewear top has a flattering wrap-style front, deep V-neckline that reveals a berry-toned sports bra underneath, and thumbholes for comfort and stability. Shown paired with both high-rise leggings and bike shorts, the model demonstrates front and side views to highlight the garment’s stretch and sculpted fit.",,,,Yes,34,custom,
