queue_source,model_id,itemName,collection,subCategory,current_images_path,prior_candidate_paths,audit_recommended_action,contract24_issue_summary,required_manual_check,reviewer_decision,approved_source_folder,approved_canonical_target_path,reject_reason,reviewer_notes,reviewed_by,reviewed_date,first_pass_decision,first_pass_notes,first_pass_review_basis,first_pass_review_limitations
recoverable_review,ryderwear_female_lift_2_0_leggings_foldover_ribbed_high_waisted,Lift 2.0 BBL Seamless High-Waisted Leggings,Lift_2_0,Leggings,,images/brands/ryderwear/women/non-nkd/bottoms/leggings/ryderwear-female-stonewash-leggings-foldover-ribbed-high-waisted-scrunch-invisible/ | images/brands/ryderwear/women/non-nkd/bottoms/leggings/ryderwear-female-empower-leggings-leopard-print-foldover-ribbed-high-waisted/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-stonewash-shorts-foldover-ribbed-high-waisted-scrunch-invisible/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
recoverable_review,ryderwear_female_lift_2_0_shorts_foldover_ribbed_high_waisted,Lift 2.0 BBL Seamless High-Waisted Shorts,Lift_2_0,Shorts,,images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-stonewash-shorts-foldover-ribbed-high-waisted-scrunch-invisible/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-empower-shorts-leopard-print-foldover-ribbed-high-waisted/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-honeycomb-shorts-foldover-high-waisted-scrunch/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
recoverable_review,ryderwear_female_contour_sports_bra_rib_waistband_light_support,Contour Halter Sports Bra,Contour,Sports_Bra,,images/brands/ryderwear/women/nkd/tops/sports-bra/ryderwear-female-stonewash-sports-bra-rib-waistband-v-neck-racerback-light-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-sports-bra-v-neck-halter-low-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-empower-sports-bra-leopard-print-cross-over-scoop-neck-cross-over-back-light-support/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
recoverable_review,ryderwear_female_contour_shorts_foldover_ribbed_high_waisted,Contour Seamless High-Waisted Shorts,Contour,Shorts,,images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-stonewash-shorts-foldover-ribbed-high-waisted-scrunch-invisible/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-empower-shorts-leopard-print-foldover-ribbed-high-waisted/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-honeycomb-shorts-foldover-high-waisted-scrunch/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
recoverable_review,ryderwear_female_contour_leggings_foldover_ribbed_high_waisted,Contour Seamless High-Waisted Leggings,Contour,Leggings,,images/brands/ryderwear/women/non-nkd/bottoms/leggings/ryderwear-female-stonewash-leggings-foldover-ribbed-high-waisted-scrunch-invisible/ | images/brands/ryderwear/women/non-nkd/bottoms/leggings/ryderwear-female-empower-leggings-leopard-print-foldover-ribbed-high-waisted/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-stonewash-shorts-foldover-ribbed-high-waisted-scrunch-invisible/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
recoverable_review,ryderwear_female_sculpt_sports_bra_rib_waistband_low_support,Sculpt Seamless Halter Sports Bra,Sculpt,Sports_Bra,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-sports-bra-v-neck-halter-low-support/ | images/brands/ryderwear/women/nkd/tops/sports-bra/ryderwear-female-stonewash-sports-bra-rib-waistband-v-neck-racerback-light-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-icon-sports-bra-v-neck-halter-centre-spine-low-support/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
recoverable_review,ryderwear_female_sculpt_shorts_foldover_ribbed_high_waisted_scrunch,Sculpt Seamless High-Waisted Shorts,Sculpt,Shorts,,images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-stonewash-shorts-foldover-ribbed-high-waisted-scrunch-invisible/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-honeycomb-shorts-foldover-high-waisted-scrunch/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-empower-shorts-leopard-print-foldover-ribbed-high-waisted/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
recoverable_review,ryderwear_female_sculpt_leggings_foldover_ribbed_high_waisted_scrunch,Sculpt Seamless High-Waisted Leggings,Sculpt,Leggings,,images/brands/ryderwear/women/non-nkd/bottoms/leggings/ryderwear-female-stonewash-leggings-foldover-ribbed-high-waisted-scrunch-invisible/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-stonewash-shorts-foldover-ribbed-high-waisted-scrunch-invisible/ | images/brands/ryderwear/women/non-nkd/bottoms/leggings/ryderwear-female-honeycomb-leggings-foldover-high-waisted-full-length-scrunch/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
recoverable_review,ryderwear_female_ultra_t_shirt_scoop,Ultra Scoop T-Shirt,Ultra,T_Shirt,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-t-shirt/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-icon-sports-bra-elastic-underbust-band-scoop-neck-multi-cross-over-back-straps-medium-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-honeycomb-sports-bra-scoop-neck-cross-over-back-medium-support/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
recoverable_review,ryderwear_female_activate_sports_bra_twist,Activate Sports Bra,Activate,Sports_Bra,,images/brands/ryderwear/women/nkd/tops/sports-bra/ryderwear-female-momentum-sports-bra-twist/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-terry-towelling-sports-bra-cropped/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-t-shirt/,manual_validation_before_batch2,path_notes=missing_current_path,validate candidate source folder and approve canonical target path before any batch 2 execution plan,,,,,,,,hold_needs_visual_review,"Candidate may be recoverable, but cannot be approved from path/name match alone. Visually inspect candidate folder contents and confirm against model_id/itemName before approval.","Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
source_needed,ryderwear_female_nkd_tank_top_scrunch,NKD Scrunch Halter Tank Top,NKD,Tank_Top,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-terry-towelling-sports-bra-cropped/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-t-shirt/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-sports-bra-v-neck-halter-low-support/,source_images_or_canonical_folder_planning_required_before_batch2,readiness_flags=collection_path_mismatch|subcategory_path_mismatch|product_type_path_mismatch|candidate_requires_manual_validation|no_safe_candidate; path_notes=missing_current_path,locate/confirm source images and approve canonical target path (or hold/reject) before any batch 2 execution plan,,,,,,,,needs_new_source_images,Prior candidate paths conflict with Contract 24 identity/taxonomy expectations; locate correct source images or create/populate canonical folder before batch 2.,"Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
source_needed,ryderwear_female_nkd_bodysuit_v_scrunch,NKD Scrunch Bodysuit,NKD,Bodysuit,,images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-stonewash-shorts-foldover-ribbed-high-waisted-scrunch-invisible/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-icon-shorts-cross-over-high-waisted-scrunch/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-honeycomb-shorts-foldover-high-waisted-scrunch/,source_images_or_canonical_folder_planning_required_before_batch2,readiness_flags=collection_path_mismatch|subcategory_path_mismatch|product_type_path_mismatch|candidate_requires_manual_validation|no_safe_candidate; path_notes=missing_current_path,locate/confirm source images and approve canonical target path (or hold/reject) before any batch 2 execution plan,,,,,,,,needs_new_source_images,Prior candidate paths conflict with Contract 24 identity/taxonomy expectations; locate correct source images or create/populate canonical folder before batch 2.,"Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
source_needed,ryderwear_female_nkd_long_sleeve_half_zip,NKD Half Zip Long Sleeve Top,NKD,Long_Sleeve,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-terry-towelling-sports-bra-cropped/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-t-shirt/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-sports-bra-v-neck-halter-low-support/,source_images_or_canonical_folder_planning_required_before_batch2,readiness_flags=collection_path_mismatch|subcategory_path_mismatch|product_type_path_mismatch|candidate_requires_manual_validation|no_safe_candidate; path_notes=missing_current_path,locate/confirm source images and approve canonical target path (or hold/reject) before any batch 2 execution plan,,,,,,,,needs_new_source_images,Prior candidate paths conflict with Contract 24 identity/taxonomy expectations; locate correct source images or create/populate canonical folder before batch 2.,"Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
source_needed,ryderwear_female_nkd_tank_top_square_neck,NKD Square Neck Top,NKD,Tank_Top,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-sports-bra-v-neck-halter-low-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-icon-sports-bra-v-neck-halter-centre-spine-low-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-icon-sports-bra-elastic-underbust-band-scoop-neck-multi-cross-over-back-straps-medium-support/,source_images_or_canonical_folder_planning_required_before_batch2,readiness_flags=collection_path_mismatch|subcategory_path_mismatch|product_type_path_mismatch|candidate_requires_manual_validation|no_safe_candidate; path_notes=missing_current_path,locate/confirm source images and approve canonical target path (or hold/reject) before any batch 2 execution plan,,,,,,,,needs_new_source_images,Prior candidate paths conflict with Contract 24 identity/taxonomy expectations; locate correct source images or create/populate canonical folder before batch 2.,"Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
source_needed,ryderwear_female_nkd_bodysuit_underwire_keyhole_cross_over_back_scrunch,NKD Underwire Keyhole Bodysuit,NKD,Bodysuit,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-icon-sports-bra-elastic-underbust-band-scoop-neck-multi-cross-over-back-straps-medium-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-honeycomb-sports-bra-scoop-neck-cross-over-back-medium-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-empower-sports-bra-leopard-print-cross-over-scoop-neck-cross-over-back-light-support/,source_images_or_canonical_folder_planning_required_before_batch2,readiness_flags=collection_path_mismatch|subcategory_path_mismatch|product_type_path_mismatch|candidate_requires_manual_validation|no_safe_candidate; path_notes=missing_current_path,locate/confirm source images and approve canonical target path (or hold/reject) before any batch 2 execution plan,,,,,,,,needs_new_source_images,Prior candidate paths conflict with Contract 24 identity/taxonomy expectations; locate correct source images or create/populate canonical folder before batch 2.,"Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
source_needed,ryderwear_female_contour_track_pants_brushed_fleece_elastic_waistband_ankle_cuff,Contour Track Pants,Contour,Track_Pants,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-icon-sports-bra-elastic-underbust-band-scoop-neck-multi-cross-over-back-straps-medium-support/ | images/brands/ryderwear/women/non-nkd/bottoms/shorts/ryderwear-female-rib-seamless-shorts-waistband-scrunch/ | images/brands/ryderwear/women/non-nkd/bottoms/leggings/ryderwear-female-rib-seamless-leggings-waistband-scrunch/,source_images_or_canonical_folder_planning_required_before_batch2,readiness_flags=subcategory_path_mismatch|product_type_path_mismatch|candidate_requires_manual_validation|no_safe_candidate; path_notes=missing_current_path,locate/confirm source images and approve canonical target path (or hold/reject) before any batch 2 execution plan,,,,,,,,needs_new_source_images,Prior candidate paths conflict with Contract 24 identity/taxonomy expectations; locate correct source images or create/populate canonical folder before batch 2.,"Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
source_needed,ryderwear_female_ultra_tank_top_mesh,Ultra Mesh Tank,Ultra,Tank_Top,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-terry-towelling-sports-bra-cropped/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-t-shirt/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-sports-bra-v-neck-halter-low-support/,source_images_or_canonical_folder_planning_required_before_batch2,readiness_flags=subcategory_path_mismatch|product_type_path_mismatch|candidate_requires_manual_validation|no_safe_candidate; path_notes=missing_current_path,locate/confirm source images and approve canonical target path (or hold/reject) before any batch 2 execution plan,,,,,,,,needs_new_source_images,Prior candidate paths conflict with Contract 24 identity/taxonomy expectations; locate correct source images or create/populate canonical folder before batch 2.,"Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
source_needed,ryderwear_female_ultra_tank_top_scoop,Ultra Scoop Tank,Ultra,Tank_Top,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-icon-sports-bra-elastic-underbust-band-scoop-neck-multi-cross-over-back-straps-medium-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-honeycomb-sports-bra-scoop-neck-cross-over-back-medium-support/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-empower-sports-bra-leopard-print-scoop-neck-racerback-wide-strap-back-cutout-medium-support/,source_images_or_canonical_folder_planning_required_before_batch2,readiness_flags=subcategory_path_mismatch|product_type_path_mismatch|candidate_requires_manual_validation|no_safe_candidate; path_notes=missing_current_path,locate/confirm source images and approve canonical target path (or hold/reject) before any batch 2 execution plan,,,,,,,,needs_new_source_images,Prior candidate paths conflict with Contract 24 identity/taxonomy expectations; locate correct source images or create/populate canonical folder before batch 2.,"Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
source_needed,ryderwear_female_slouchy_off_shoulder_top,Slouchy Off Shoulder Top,NULL,Slouchy_Off_Shoulder_Top,,images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-terry-towelling-sports-bra-cropped/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-t-shirt/ | images/brands/ryderwear/women/non-nkd/tops/sports-bra/ryderwear-female-rib-seamless-sports-bra-v-neck-halter-low-support/,source_images_or_canonical_folder_planning_required_before_batch2,readiness_flags=subcategory_path_mismatch|product_type_path_mismatch|candidate_requires_manual_validation|no_safe_candidate; path_notes=missing_current_path,locate/confirm source images and approve canonical target path (or hold/reject) before any batch 2 execution plan,,,,,,,,needs_new_source_images,Prior candidate paths conflict with Contract 24 identity/taxonomy expectations; locate correct source images or create/populate canonical folder before batch 2.,"Contract 24 desk review of model_id, itemName, queue_source, prior candidate paths, and taxonomy conflict flags.",No visual confirmation of actual image contents was performed.
