image_path,image_basename,width,height,ratio,face_count,face_top_pct,headroom_pct,focus_y_pct,alpha_top_pct,final_crop_safe,decision_reason
images\adobestock_414079274-soccer_ball_and_field.jpeg,adobestock_414079274-soccer_ball_and_field.jpeg,5000,2750,1.8182,0,,,,,1,none
images\adobestock_536942588-ellipse.png,adobestock_536942588-ellipse.png,307,400,0.7675,0,,0.0,,0.0,0,alpha
images\brands\adidas\banners\01-urban.png,01-urban.png,2000,667,2.9985,0,,0.0,,0.0,0,alpha
images\brands\adidas\banners\kids\01.png,01.png,1920,860,2.2326,0,,0.0,,0.0,0,alpha
images\brands\adidas\banners\men\urban\01.png,01.png,2000,667,2.9985,0,,0.0,,0.0,0,alpha
images\brands\adidas\banners\men\urban\02.png,02.png,1464,600,2.44,1,12.11,12.11,14.0,0.0,1,face
images\brands\adidas\banners\men\urban\03.png,03.png,1464,600,2.44,1,28.83,28.83,35.0,0.0,1,face
images\brands\adidas\banners\women\streetwear.png,streetwear.png,1920,800,2.4,1,14.53,14.53,28.9,0.0,1,face
images\brands\adidas\banners\women\blackpink\jennie\superstar-the_original\01.png,01.png,1365,2048,0.6665,1,37.54,37.54,35.0,4.49,1,face
images\brands\adidas\banners\women\blackpink\jennie\superstar-the_original\02.png,02.png,1365,2048,0.6665,1,23.21,23.21,35.0,0.0,1,face
images\brands\adidas\banners\women\blackpink\jennie\superstar-the_original\03.png,03.png,1808,1166,1.5506,1,16.0,16.0,22.1,1.37,1,face
images\brands\adidas\banners\women\blackpink\jennie\superstar-the_original\04.png,04.png,1628,1700,0.9576,1,29.43,29.43,35.0,1.24,1,face
images\brands\adidas\banners\women\blackpink\jennie\superstar-the_original\05.png,05.png,576,732,0.7869,1,7.8,7.8,13.1,0.0,1,face
images\brands\adidas\banners\women\blackpink\jennie\superstar-the_original\06.png,06.png,1536,1024,1.5,1,13.38,13.38,19.2,,1,face
images\brands\adidas\kids\marvel-spider_man\backpack\01.png,01.png,372,545,0.6826,0,,0.0,,0.0,0,alpha
images\brands\adidas\kids\marvel-spider_man\backpack\02.png,02.png,352,552,0.6377,0,,0.18,,0.18,0,alpha
images\brands\adidas\kids\marvel-spider_man\backpack\03.png,03.png,351,557,0.6302,0,,1.08,,1.08,0,alpha
images\brands\adidas\kids\marvel-spider_man\backpack\04.png,04.png,367,543,0.6759,0,,1.29,,1.29,0,alpha
images\brands\adidas\kids\marvel-spider_man\backpack\05.png,05.png,642,862,0.7448,0,,0.0,,0.0,0,alpha
images\brands\adidas\kids\marvel-spider_man\banner\global_disney_marvel_superheroes-launch\01.png,01.png,1920,810,2.3704,1,15.51,15.51,26.0,0.0,1,face
images\brands\adidas\kids\marvel-spider_man\banner\global_disney_marvel_superheroes-launch\02.png,02.png,3072,2304,1.3333,1,10.34,10.34,14.9,0.0,1,face
images\brands\adidas\kids\marvel-spider_man\t-shirt\01.png,01.png,646,937,0.6894,1,8.67,8.67,9.0,0.53,1,face
images\brands\adidas\kids\marvel-spider_man\t-shirt\02.png,02.png,1794,1758,1.0205,0,,0.97,,0.97,0,alpha
images\brands\adidas\kids\marvel-spider_man\tracksuit\01.png,01.png,1256,1766,0.7112,1,5.78,5.78,8.0,0.79,0,face
images\brands\adidas\kids\marvel-spider_man\tracksuit\02.png,02.png,1148,1754,0.6545,1,5.7,5.7,8.0,0.51,0,face
images\brands\adidas\kids\marvel-spider_man\tracksuit\03.png,03.png,776,1754,0.4424,1,3.03,3.03,8.0,0.97,0,face
images\brands\adidas\kids\marvel-spider_man\tracksuit\04.png,04.png,656,1742,0.3766,0,,0.4,,0.4,0,alpha
images\brands\adidas\kids\marvel-spider_man\trainers-light_up\01.png,01.png,1564,984,1.5894,0,,3.05,,3.05,1,alpha
images\brands\adidas\men\3-stripes\running_tee\01.png,01.png,679,1156,0.5874,1,5.86,5.86,8.0,0.09,0,face
images\brands\adidas\men\campus_sneakers\01.png,01.png,864,393,2.1985,0,,1.53,,1.53,1,alpha
images\brands\adidas\men\campus_sneakers\02.png,02.png,645,486,1.3272,0,,2.47,,2.47,1,alpha
images\brands\adidas\men\campus_sneakers\03.png,03.png,618,423,1.461,2,13.81,13.81,23.5,1.18,1,face
images\brands\adidas\men\campus_sneakers\04.png,04.png,657,531,1.2373,0,,0.0,,0.0,0,alpha
images\brands\adidas\men\campus_sneakers\05.png,05.png,348,474,0.7342,2,12.33,12.33,16.6,1.27,1,face
images\brands\adidas\men\campus_sneakers\06.png,06.png,666,258,2.5814,0,,3.49,,3.49,1,alpha
images\brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\01.png,01.png,956,919,1.0403,2,9.63,9.63,10.9,1.41,1,face
images\brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\02.png,02.png,447,945,0.473,1,8.21,8.21,9.7,0.63,1,face
images\brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\03.png,03.png,525,939,0.5591,1,8.83,8.83,10.6,0.32,1,face
images\brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\04.png,04.png,339,927,0.3657,1,4.68,4.68,8.0,0.43,0,face
images\brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\05.png,05.png,750,945,0.7937,1,15.65,15.65,20.7,0.63,1,face
images\brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\06.png,06.png,591,957,0.6176,0,,0.0,,0.0,0,alpha
images\brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\07.png,07.png,714,957,0.7461,0,,0.0,,0.0,0,alpha
images\brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\08.png,08.png,537,897,0.5987,0,,0.0,,0.0,0,alpha
images\brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\09.png,09.png,342,903,0.3787,1,4.91,4.91,8.0,0.66,0,face
images\brands\adidas\other\UEFA_Euro16-Top_Glider_Ball.png,UEFA_Euro16-Top_Glider_Ball.png,500,500,1.0,0,,5.8,,5.8,1,alpha
images\brands\adidas\women\3-stripes\booty_shorts\01.png,01.png,558,942,0.5924,1,6.39,6.39,8.9,0.96,1,face
images\brands\adidas\women\3-stripes\booty_shorts\02.png,02.png,750,957,0.7837,0,,0.0,,0.0,0,alpha
images\brands\adidas\women\3-stripes\booty_shorts\03.png,03.png,750,957,0.7837,0,,0.0,,0.0,0,alpha
images\brands\adidas\women\3-stripes\booty_shorts\04.png,04.png,456,942,0.4841,1,0.62,0.62,8.0,0.0,0,face
images\brands\adidas\women\3-stripes\booty_shorts\05.png,05.png,372,927,0.4013,1,3.93,3.93,8.0,0.65,0,face
images\brands\adidas\women\3-stripes\flared_leggings\01.png,01.png,265,607,0.4366,1,5.69,5.69,8.0,1.32,0,face
images\brands\adidas\women\3-stripes\flared_leggings\02.png,02.png,269,611,0.4403,1,5.57,5.57,8.0,0.49,0,face
images\brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\01.png,01.png,884,1163,0.7601,1,7.12,7.12,9.0,0.43,1,face
images\brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\02.png,02.png,678,918,0.7386,1,6.63,6.63,9.4,0.65,1,face
images\brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\03.png,03.png,375,894,0.4195,1,7.45,7.45,10.0,0.78,1,face
images\brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\04.png,04.png,657,933,0.7042,1,11.35,11.35,14.4,0.54,1,face
images\brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\05.png,05.png,750,957,0.7837,1,0.0,0.0,8.0,0.0,0,face
images\brands\adidas\women\3-stripes\powerreact_training-medium_support-sports_bra\01.png,01.png,600,600,1.0,0,,0.0,,0.0,0,alpha
images\brands\adidas\women\3-stripes\powerreact_training-medium_support-sports_bra\02.png,02.png,435,928,0.4688,0,,0.0,,0.0,0,alpha
images\brands\adidas\women\3-stripes\powerreact_training-medium_support-sports_bra\03.png,03.png,621,928,0.6692,1,6.3,6.3,10.0,0.0,1,face
images\brands\adidas\women\3-stripes\powerreact_training-medium_support-sports_bra\04.png,04.png,642,783,0.8199,0,,1.02,,1.02,0,alpha
images\brands\adidas\women\3-stripes\tights\01.png,01.png,1200,2250,0.5333,1,8.59,8.59,13.7,0.0,1,face
images\brands\adidas\women\3-stripes\tights\02.png,02.png,1648,2026,0.8134,1,8.59,8.59,12.0,1.09,1,face
images\brands\adidas\women\3-stripes\tube_top\01.png,01.png,348,813,0.428,1,9.21,9.21,11.0,0.98,1,face
images\brands\adidas\women\3-stripes\tube_top\02.png,02.png,824,1922,0.4287,1,11.54,11.54,13.0,0.36,1,face
images\brands\adidas\women\3-stripes\tube_top\03.png,03.png,572,1868,0.3062,1,5.7,5.7,8.0,0.64,0,face
images\brands\adidas\women\3-stripes\tube_top\04.png,04.png,348,313,1.1118,0,,0.0,,0.0,0,alpha
images\brands\asics\banners\men\01-cross-country-running.jpg,01-cross-country-running.jpg,1640,600,2.7333,0,,,,,1,none
images\brands\asics\men\gel_training\shorts\01.png,01.png,552,1215,0.4543,1,4.89,4.89,8.0,0.82,0,face
images\brands\asics\men\gel_training\shorts\02.png,02.png,522,882,0.5918,0,,0.0,,0.0,0,alpha
images\brands\asics\men\gel_training\shorts\03.png,03.png,342,903,0.3787,1,4.44,4.44,8.0,0.78,0,face
images\brands\asics\men\gel_training\shorts\04.png,04.png,750,957,0.7837,0,,0.0,,0.0,0,alpha
images\brands\asics\men\gel_training\shorts\05.png,05.png,441,894,0.4933,0,,0.0,,0.0,0,alpha
images\brands\asics\men\gel_training\Zip-Track_Top\01.png,01.png,592,1191,0.4971,1,10.02,10.02,12.4,0.84,1,face
images\brands\asics\men\gel_training\Zip-Track_Top\02.png,02.png,414,939,0.4409,1,8.12,8.12,10.8,0.85,1,face
images\brands\asics\men\gel_training\Zip-Track_Top\03.png,03.png,321,888,0.3615,1,0.7,0.7,8.0,0.9,0,face
images\brands\asics\men\gel_training\Zip-Track_Top\04.png,04.png,489,900,0.5433,1,11.48,11.48,14.8,0.78,1,face
images\brands\asics\men\gel_training\Zip-Track_Top\05.png,05.png,456,930,0.4903,1,8.7,8.7,12.0,0.75,1,face
images\brands\asics\unisex\running_shoes\kayano_26.png,kayano_26.png,500,500,1.0,0,,21.6,,21.6,1,alpha
images\brands\asics\unisex\soccer_boots\gel_lethal_tigreor_8_IT.png,gel_lethal_tigreor_8_IT.png,500,500,1.0,0,,27.0,,27.0,1,alpha
images\brands\asos\4504-curve\sports_bra\high_support\zip-front-adjustable-straps\01.png,01.png,401,655,0.6122,1,8.64,8.64,10.5,0.76,1,face
images\brands\asos\4504-curve\sports_bra\high_support\zip-front-adjustable-straps\02.png,02.png,513,655,0.7832,0,,0.0,,0.0,0,alpha
images\brands\asos\4504-curve\sports_bra\high_support\zip-front-adjustable-straps\03.png,03.png,255,619,0.412,1,5.13,5.13,8.0,0.81,0,face
images\brands\aybl\adapt_seamless\shorts\01.png,01.png,580,1231,0.4712,1,8.36,8.36,10.8,0.57,1,face
images\brands\aybl\adapt_seamless\shorts\02.png,02.png,447,924,0.4838,1,3.05,3.05,9.7,0.0,0,face
images\brands\aybl\adapt_seamless\shorts\03.png,03.png,621,930,0.6677,0,,0.0,,0.0,0,alpha
images\brands\aybl\adapt_seamless\shorts\04.png,04.png,729,957,0.7618,0,,0.0,,0.0,0,alpha
images\brands\aybl\adapt_seamless\shorts\05.png,05.png,750,957,0.7837,0,,0.0,,0.0,0,alpha
images\brands\aybl\adapt_seamless\shorts\06.png,06.png,411,930,0.4419,1,9.71,9.71,12.7,0.54,1,face
images\brands\aybl\adapt_seamless\sports_bra\01.png,01.png,656,1235,0.5312,1,6.95,6.95,8.6,0.49,1,face
images\brands\aybl\adapt_seamless\sports_bra\02.png,02.png,402,939,0.4281,1,6.99,6.99,10.5,0.53,1,face
images\brands\aybl\adapt_seamless\sports_bra\03.png,03.png,432,936,0.4615,1,8.01,8.01,8.0,0.96,1,face
images\brands\aybl\adapt_seamless\sports_bra\04.png,04.png,750,915,0.8197,0,,0.0,,0.0,0,alpha
images\brands\aybl\adapt_seamless\sports_bra\05.png,05.png,750,957,0.7837,0,,0.0,,0.0,0,alpha
images\brands\aybl\adapt_seamless\sports_bra\06.png,06.png,498,894,0.557,1,24.27,24.27,23.4,0.78,1,face
images\brands\designer\kate_galliano\bodysuit\bubblegum\01.png,01.png,1189,2048,0.5806,1,8.26,8.26,8.0,1.37,1,face
images\brands\designer\kate_galliano\bodysuit\bubblegum\02.png,02.png,1249,1970,0.634,1,12.95,12.95,17.0,1.37,1,face
images\brands\designer\lisa_trujillo\kids\01-activewear.jpg,01-activewear.jpg,1440,1341,1.0738,5,11.82,11.82,10.7,,1,face
images\brands\designer\lisa_trujillo\kids\banner\01.png,01.png,1500,592,2.5338,0,,0.0,,0.0,0,alpha
images\brands\designer\lisa_trujillo\kids\banner\02.png,02.png,1500,593,2.5295,0,,0.0,,0.0,0,alpha
images\brands\designer\lisa_trujillo\kids\banner\03.png,03.png,1500,591,2.5381,1,25.71,25.71,35.0,0.0,1,face
images\brands\nike\banner-joyride.png,banner-joyride.png,1920,900,2.1333,0,,0.0,,0.0,0,alpha
images\brands\nike\kids\girls\futura\air\pink_and_white\01.png,01.png,363,738,0.4919,1,9.77,9.77,10.9,0.54,1,face
images\brands\nike\kids\girls\futura\air\pink_and_white\02.png,02.png,679,700,0.97,1,13.21,13.21,22.0,0.0,1,face
images\brands\nike\other\600ml_waterbottle.png,600ml_waterbottle.png,172,484,0.3554,0,,2.27,,2.27,1,alpha
images\brands\nike\women\running\swift_uv-12_zip_top\01.png,01.png,576,891,0.6465,1,10.24,10.24,12.5,0.9,1,face
images\brands\nike\women\running\swift_uv-12_zip_top\02.png,02.png,723,957,0.7555,1,11.97,11.97,14.1,1.04,1,face
images\brands\nike\women\running\swift_uv-12_zip_top\03.png,03.png,750,957,0.7837,1,19.31,19.31,27.5,0.0,1,face
images\brands\nike\women\running\swift_uv-12_zip_top\04.png,04.png,507,945,0.5365,1,11.98,11.98,15.4,1.16,1,face
images\brands\nike\women\running\swift_uv-12_zip_top\05.png,05.png,750,957,0.7837,0,,0.0,,0.0,0,alpha
images\brands\nike\women\running\swift_uv-12_zip_top\06.png,06.png,489,909,0.538,1,6.85,6.85,8.0,1.1,1,face
images\brands\nike\women\running\swift_uv-12_zip_top\07.png,07.png,750,957,0.7837,0,,0.0,,0.0,0,alpha
images\brands\nike\women\swoosh\sports_bra\medium-support-padded\01.png,01.png,1584,2160,0.7333,1,2.4,2.4,9.4,0.0,0,face
images\brands\nike\women\swoosh\sports_bra\medium-support-padded\02.png,02.png,1728,2160,0.8,1,5.23,5.23,13.4,0.0,0,face
images\brands\nike\women\swoosh\sports_bra\medium-support-padded\03.png,03.png,1728,2160,0.8,1,3.57,3.57,8.8,0.0,0,face
images\brands\nike\women\swoosh\sports_bra\medium-support-padded\04.png,04.png,520,1912,0.272,1,6.52,6.52,8.0,0.84,1,face
images\brands\nike\women\swoosh\sports_bra\medium-support-padded\05.png,05.png,584,1896,0.308,1,7.12,7.12,8.0,1.16,1,face
images\brands\nike\women\training\full-zip_top Tracksuit\01.png,01.png,820,1151,0.7124,1,5.0,5.0,8.0,0.87,0,face
images\brands\nike\women\training\full-zip_top Tracksuit\02.png,02.png,534,957,0.558,1,11.94,11.94,16.0,1.36,1,face
images\brands\nike\women\training\full-zip_top Tracksuit\03.png,03.png,711,957,0.7429,1,14.36,14.36,20.3,0.21,1,face
images\brands\nike\women\training\full-zip_top Tracksuit\04.png,04.png,480,957,0.5016,1,7.36,7.36,9.8,0.94,1,face
images\brands\nike\women\training\full-zip_top Tracksuit\05.png,05.png,513,945,0.5429,1,8.76,8.76,10.5,0.63,1,face
images\brands\nike\women\training\full-zip_top Tracksuit\06.png,06.png,339,909,0.3729,1,6.64,6.64,8.0,0.66,1,face
images\brands\nike\women\training\pro_mesh-3inch_shorts\01.png,01.png,984,1255,0.7841,0,,0.0,,0.0,0,alpha
images\brands\nike\women\training\pro_mesh-3inch_shorts\02.png,02.png,483,897,0.5385,1,6.42,6.42,8.0,0.22,1,face
images\brands\nike\women\training\pro_mesh-3inch_shorts\03.png,03.png,582,939,0.6198,0,,0.0,,0.0,0,alpha
images\brands\nike\women\training\pro_mesh-3inch_shorts\04.png,04.png,450,921,0.4886,0,,0.0,,0.0,0,alpha
images\brands\nike\women\training\pro_mesh-3inch_shorts\05.png,05.png,750,957,0.7837,0,,0.0,,0.0,0,alpha
images\brands\nike\women\zenvy\leggings-high-waisted-flared\01.png,01.png,696,1992,0.3494,1,6.68,6.68,8.0,1.05,1,face
images\brands\nike\women\zenvy\leggings-high-waisted-flared\02.png,02.png,624,2000,0.312,1,6.63,6.63,8.0,1.0,1,face
images\brands\nike\women\zenvy\leggings-high-waisted-flared\03.png,03.png,1728,2160,0.8,1,5.79,5.79,8.0,0.0,0,face
images\brands\nike\women\zenvy\leggings-high-waisted-flared\04.png,04.png,1728,2160,0.8,0,,0.0,,0.0,0,alpha
images\brands\nike\women\zenvy\leggings-high_waisted-full_length\01.png,01.png,800,2096,0.3817,1,4.47,4.47,8.0,0.76,0,face
images\brands\nike\women\zenvy\leggings-high_waisted-full_length\02.png,02.png,1592,2160,0.737,1,10.9,10.9,10.1,0.0,1,face
images\brands\other\protec-skate_helmet.png,protec-skate_helmet.png,900,900,1.0,0,,5.78,,5.78,1,alpha
images\brands\other\sting-armaplus-boxing_gloves-T3.png,sting-armaplus-boxing_gloves-T3.png,600,591,1.0152,0,,2.03,,2.03,1,alpha
images\brands\pangaia\stretch-compressive-volcanic_grey\leggings\01.png,01.png,348,993,0.3505,1,4.6,4.6,8.0,0.3,0,face
images\brands\pangaia\stretch-compressive-volcanic_grey\leggings\02.png,02.png,261,1011,0.2582,1,6.3,6.3,8.0,0.4,1,face
